"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-25"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-25"
"config.yaml" "842a5161aefbcd8ff9268baabe6e31be" "site/built/config.yaml" "2025-11-25"
"index.md" "f24ef0c95b0b18d1943ad18e7710a5e5" "site/built/index.md" "2025-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-25"
"episodes/01-introduction.Rmd" "10cbb0d9796ff99dbd73c96ccad4ba52" "site/built/01-introduction.md" "2025-11-25"
"episodes/02-bioconductor.Rmd" "3b53f9e155a2591ac884e656017189c5" "site/built/02-bioconductor.md" "2025-11-25"
"episodes/03-biological-sequences.Rmd" "5a72fe77c50656ac015ccbe9beb8d8d9" "site/built/03-biological-sequences.md" "2025-11-25"
"episodes/04-annotations.Rmd" "0e6459ff8907de2ddaf381c668f9400d" "site/built/04-annotations.md" "2025-11-25"
"episodes/05-s4.Rmd" "eea0b479dbf70279c1ee638669867491" "site/built/05-s4.md" "2025-11-25"
"episodes/06-application-microbiome.Rmd" "7571e71e1ebe4182b94cb58bd7a26797" "site/built/06-application-microbiome.md" "2025-11-25"
"episodes/07-reproducible-analysis.Rmd" "1110ccf0502a6a0fd15224eb33574c57" "site/built/07-reproducible-analysis.md" "2025-11-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-25"
"learners/reference.md" "d4991f7fb295eaa419bf6cbff21784f5" "site/built/reference.md" "2025-11-25"
"learners/setup.md" "bed97a4159475e994517e115f414ba09" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-25"
"renv/profiles/lesson-requirements/renv.lock" "eafd161fdd4cba4b5f8d49c023fd272f" "site/built/renv.lock" "2025-11-25"
