"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "842a5161aefbcd8ff9268baabe6e31be" "site/built/config.yaml" "2025-11-11"
"index.md" "933c74df5e688bbbd3513da0e52935d4" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "8eb0b7fd2f38f8be5a06b8726145ec87" "site/built/01-introduction.md" "2025-11-11"
"episodes/02-bioconductor.Rmd" "3b53f9e155a2591ac884e656017189c5" "site/built/02-bioconductor.md" "2025-11-11"
"episodes/03-biological-sequences.Rmd" "5a72fe77c50656ac015ccbe9beb8d8d9" "site/built/03-biological-sequences.md" "2025-11-11"
"episodes/04-annotations.Rmd" "25da6ca400461ff42364b9a5c4739671" "site/built/04-annotations.md" "2025-11-11"
"episodes/05-s4.Rmd" "eea0b479dbf70279c1ee638669867491" "site/built/05-s4.md" "2025-11-11"
"episodes/06-application-microbiome.Rmd" "314254cd413859be7ce95d430f97ed33" "site/built/06-application-microbiome.md" "2025-11-11"
"episodes/07-reproducible-analysis.Rmd" "169c47a0d6419e81c4bc6de04e628aa7" "site/built/07-reproducible-analysis.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "d4991f7fb295eaa419bf6cbff21784f5" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "da0e43ace992d3108aa365978961b1a7" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "22d0a2316473a86d67b9e95246a44f1a" "site/built/renv.lock" "2025-11-11"
