"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "842a5161aefbcd8ff9268baabe6e31be" "site/built/config.yaml" "2025-11-11"
"index.md" "9611631092ed93b26638319b5afe4e3a" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "8eb0b7fd2f38f8be5a06b8726145ec87" "site/built/01-introduction.md" "2025-11-11"
"episodes/02-bioconductor.Rmd" "3b53f9e155a2591ac884e656017189c5" "site/built/02-bioconductor.md" "2025-11-11"
"episodes/03-biological-sequences.Rmd" "5a72fe77c50656ac015ccbe9beb8d8d9" "site/built/03-biological-sequences.md" "2025-11-11"
"episodes/04-annotations.Rmd" "25da6ca400461ff42364b9a5c4739671" "site/built/04-annotations.md" "2025-11-11"
"episodes/05-s4.Rmd" "eea0b479dbf70279c1ee638669867491" "site/built/05-s4.md" "2025-11-11"
"episodes/06-application-microbiome.Rmd" "745664267205fa654d58f71e81012b59" "site/built/06-application-microbiome.md" "2025-11-11"
"episodes/07-reproducible-analysis.Rmd" "8b530168c98dec7da52ca652fbd6f5db" "site/built/07-reproducible-analysis.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "d4991f7fb295eaa419bf6cbff21784f5" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "d9b591a785f6a68f2ca122f1f83457f4" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "4e96b98676d5e5b3d729aba33cdb86ae" "site/built/renv.lock" "2025-11-11"
