"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "d8efa14034d413baf382b138922493d3" "site/built/config.yaml" "2025-11-10"
"index.md" "9611631092ed93b26638319b5afe4e3a" "site/built/index.md" "2025-11-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/01-setup.Rmd" "f7339c028b5ba68754cb234c31ec07cc" "site/built/01-setup.md" "2025-11-10"
"episodes/02-introduction-to-bioconductor.Rmd" "0aa1b64b407b1a205bc0130a085a2f6e" "site/built/02-introduction-to-bioconductor.md" "2025-11-10"
"episodes/03-installing-bioconductor.Rmd" "cd6dd8815fc609d15d989550dd736dde" "site/built/03-installing-bioconductor.md" "2025-11-10"
"episodes/04-getting-help.Rmd" "051ecce2fc262a4dac37b15c58ffa1a2" "site/built/04-getting-help.md" "2025-11-10"
"episodes/05-s4.Rmd" "730ffcd1598a61b1df8d25e0c13f9512" "site/built/05-s4.md" "2025-11-10"
"episodes/06-biological-sequences.Rmd" "cb3c8e6b5bd6470c775773373a975686" "site/built/06-biological-sequences.md" "2025-11-10"
"episodes/07-genomic-ranges.Rmd" "e2f8e7146856935743e1538731b6a8bc" "site/built/07-genomic-ranges.md" "2025-11-10"
"episodes/08-annotations.Rmd" "25da6ca400461ff42364b9a5c4739671" "site/built/08-annotations.md" "2025-11-10"
"episodes/09-summarizedexperiment.Rmd" "bd2499b73d340de84278e37de1bbcb85" "site/built/09-summarizedexperiment.md" "2025-11-10"
"episodes/10-application-microbiome.Rmd" "a8f0a3b8ccf034936df8de30f2e851bd" "site/built/10-application-microbiome.md" "2025-11-10"
"episodes/11-reproducible-analysis.Rmd" "6fd963197cbd02e52f08d8fe6177dcde" "site/built/11-reproducible-analysis.md" "2025-11-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-10"
"learners/reference.md" "d4991f7fb295eaa419bf6cbff21784f5" "site/built/reference.md" "2025-11-10"
"learners/setup.md" "d9b591a785f6a68f2ca122f1f83457f4" "site/built/setup.md" "2025-11-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-10"
"renv/profiles/lesson-requirements/renv.lock" "4e96b98676d5e5b3d729aba33cdb86ae" "site/built/renv.lock" "2025-11-10"
